maximum possible return you can choose is 0.141
The possible minimum return available 0.0045
The maximum return available 0.127
The minimum return available 0.0048
{'rates_2': {'weights': [array([1.00000000e-01, 6.38243416e-24, 6.16568321e-24, 6.38214181e-24,
       6.38224639e-24, 9.00000000e-01]), array([1.00000000e-01, 1.61904762e-02, 2.02934703e-24, 1.12803938e-24,
       1.51780649e-24, 8.83809524e-01]), array([1.00000000e-01, 3.45054945e-02, 1.66757705e-24, 4.20137519e-25,
       4.68177357e-25, 8.65494505e-01]), array([1.00000000e-01, 5.28205128e-02, 1.53846717e-24, 8.06550722e-25,
       1.17086479e-24, 8.47179487e-01]), array([1.00000000e-01, 7.11355311e-02, 2.33516019e-24, 1.10476761e-24,
       1.54425093e-24, 8.28864469e-01]), array([1.00000000e-01, 8.94505495e-02, 1.54121148e-24, 8.11316828e-25,
       6.66125439e-25, 8.10549451e-01]), array([1.00000000e-01, 1.07765568e-01, 1.48773233e-24, 1.20926160e-24,
       3.99622576e-25, 7.92234432e-01]), array([1.00000000e-01, 1.26080586e-01, 1.88561533e-24, 8.66219486e-25,
       3.80093309e-25, 7.73919414e-01]), array([1.00000000e-01, 1.44395604e-01, 1.66810945e-24, 1.22641051e-24,
       1.51906696e-24, 7.55604396e-01]), array([1.00000000e-01, 1.62710623e-01, 1.91295236e-24, 1.88625934e-24,
       1.22409930e-24, 7.37289377e-01]), array([ 1.00000000e-01,  1.81025641e-01,  1.80492483e-24, -1.80905592e-26,
        1.55459180e-24,  7.18974359e-01]), array([1.00000000e-01, 1.99340659e-01, 8.70540698e-25, 1.29055094e-24,
       1.28877318e-24, 7.00659341e-01]), array([ 1.00000000e-01,  2.17655678e-01,  1.56663399e-24,  2.10701366e-25,
       -2.93492453e-25,  6.82344322e-01]), array([ 1.00000000e-01,  2.35970696e-01,  2.00916218e-24, -5.26360167e-26,
        8.30283863e-25,  6.64029304e-01]), array([1.00000000e-01, 2.54285714e-01, 8.72250424e-25, 1.79398376e-25,
       8.97385930e-25, 6.45714286e-01]), array([1.00000000e-01, 2.72600733e-01, 1.73568994e-24, 1.52794133e-24,
       3.00605691e-24, 6.27399267e-01]), array([1.00000000e-01, 2.90915751e-01, 1.95620947e-24, 2.21553042e-25,
       4.83657047e-25, 6.09084249e-01]), array([1.00000000e-01, 3.09230769e-01, 1.93107151e-24, 6.73066585e-25,
       2.67568716e-24, 5.90769231e-01]), array([1.00000000e-01, 3.27545788e-01, 2.62390809e-24, 1.55735091e-24,
       2.06311892e-24, 5.72454212e-01]), array([ 1.00000000e-01,  3.45860806e-01,  1.67626933e-24,  1.13595752e-24,
       -1.29566542e-24,  5.54139194e-01]), array([1.00000000e-01, 3.64175824e-01, 1.23121411e-24, 8.05047552e-25,
       3.74654239e-25, 5.35824176e-01]), array([1.00000000e-01, 3.82490842e-01, 7.91065255e-25, 5.72555538e-25,
       2.00319973e-24, 5.17509158e-01]), array([1.00000000e-01, 4.00805861e-01, 4.76203727e-25, 3.44604107e-24,
       1.35498382e-24, 4.99194139e-01]), array([1.00000000e-01, 4.19120879e-01, 2.66644805e-24, 4.46189979e-24,
       2.87023865e-24, 4.80879121e-01]), array([ 1.00000000e-01,  4.37435897e-01,  2.21014016e-24, -1.84238564e-25,
        8.77630229e-25,  4.62564103e-01]), array([1.00000000e-01, 4.55750916e-01, 2.33655014e-24, 9.02346823e-25,
       1.18177391e-24, 4.44249084e-01]), array([1.00000000e-01, 4.74065934e-01, 1.35323786e-24, 1.74204111e-24,
       2.42609395e-24, 4.25934066e-01]), array([1.00000000e-01, 4.92380952e-01, 1.52247085e-24, 4.42484149e-24,
       1.13904679e-24, 4.07619048e-01]), array([ 1.00000000e-01,  5.10695971e-01,  1.33135063e-25,  8.84392399e-25,
       -4.23038797e-25,  3.89304029e-01]), array([1.00000000e-01, 5.29010989e-01, 2.67134886e-24, 3.31495350e-24,
       3.88025924e-24, 3.70989011e-01]), array([1.00000000e-01, 5.47326007e-01, 4.26129107e-24, 5.91646196e-24,
       3.86008785e-24, 3.52673993e-01]), array([1.00000000e-01, 5.65641026e-01, 1.98972223e-24, 3.84097773e-24,
       4.94570632e-25, 3.34358974e-01]), array([ 1.00000000e-01,  5.83956044e-01,  3.28287347e-25,  1.24857602e-24,
       -1.01005987e-24,  3.16043956e-01]), array([1.00000000e-01, 6.02271062e-01, 4.32398046e-25, 4.69563593e-25,
       1.68933204e-25, 2.97728938e-01]), array([ 1.00000000e-01,  6.20586081e-01,  7.18585796e-25,  3.10479539e-24,
       -5.94697449e-25,  2.79413919e-01]), array([ 1.00000000e-01,  6.38623397e-01,  1.09647758e-21, -2.16832302e-21,
        3.88781970e-04,  2.60987821e-01]), array([ 1.00000000e-01,  6.55479534e-01,  1.10459021e-21, -2.18820978e-21,
        2.43121682e-03,  2.42089249e-01]), array([ 1.00000000e-01,  6.72335670e-01,  1.11355218e-21, -2.20959285e-21,
        4.47365167e-03,  2.23190678e-01]), array([ 1.00000000e-01,  6.89191806e-01,  1.12416742e-21, -2.22809901e-21,
        6.51608652e-03,  2.04292107e-01]), array([ 1.00000000e-01,  7.06047943e-01,  1.13280199e-21, -2.24528906e-21,
        8.55852136e-03,  1.85393536e-01]), array([ 1.00000000e-01,  7.22904079e-01,  1.14225537e-21, -2.26110544e-21,
        1.06009562e-02,  1.66494965e-01]), array([ 1.00000000e-01,  7.39760215e-01,  1.15201019e-21, -2.28073607e-21,
        1.26433911e-02,  1.47596394e-01]), array([ 1.00000000e-01,  7.56616351e-01,  1.16162063e-21, -2.29765377e-21,
        1.46858259e-02,  1.28697823e-01]), array([ 1.00000000e-01,  7.73472488e-01,  1.17301861e-21, -2.31904740e-21,
        1.67282608e-02,  1.09799252e-01]), array([ 1.00000000e-01,  7.90328624e-01,  1.18041138e-21, -2.33671565e-21,
        1.87706956e-02,  9.09006804e-02]), array([ 1.00000000e-01,  8.07184760e-01,  1.18986301e-21, -2.35841985e-21,
        2.08131305e-02,  7.20021092e-02]), array([ 1.00000000e-01,  8.24040897e-01,  1.19732137e-21, -2.37864885e-21,
